                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0988,                 5.5096,                 1.4226,                0.17469,                0.48555,                0.13179,                0.05581,                 2.2042,                 133.79,                  1.048,             0.00032787,             0.00032787,             0.00032787
                      2,                 2.2363,                 2.1259,                 1.0406,                0.20688,                0.67214,                0.19643,                0.08095,                 2.0852,                    inf,                0.99794,             0.00064811,             0.00064811,             0.00064811
                      3,                  2.142,                 1.8008,                 1.0102,                0.59816,                0.64088,                0.58674,                0.22344,                 2.1329,                 5.4505,                 1.0251,             0.00095515,             0.00095515,             0.00095515
                      4,                 2.0326,                 1.4838,                 1.0006,                0.90728,                0.75294,                0.83853,                0.35684,                 2.0173,                 1.3876,                0.99226,              0.0009406,              0.0009406,              0.0009406
                      5,                 2.0541,                 1.3603,                0.99605,                0.79629,                0.75867,                 0.7984,                0.32042,                 2.0902,                 1.2863,                 1.0126,              0.0009208,              0.0009208,              0.0009208
                      6,                  1.923,                 1.2271,                0.97027,                0.81244,                0.83586,                0.85575,                0.39404,                 1.8434,                 1.1877,                0.94916,               0.000901,               0.000901,               0.000901
                      7,                 1.9127,                 1.1731,                 0.9748,                0.85316,                0.81504,                0.83854,                0.35752,                 1.9249,                  1.125,                0.96531,              0.0008812,              0.0008812,              0.0008812
                      8,                 1.9031,                 1.1637,                0.97418,                0.90196,                0.80416,                0.85949,                0.38739,                 1.8969,                 1.1259,                0.96304,              0.0008614,              0.0008614,              0.0008614
                      9,                 1.8761,                 1.1763,                0.95716,                0.93876,                0.80023,                 0.8557,                0.38192,                  1.864,                 1.0925,                0.95076,              0.0008416,              0.0008416,              0.0008416
                     10,                 1.8046,                 1.0631,                 0.9369,                 0.9154,                0.81896,                0.86323,                0.38394,                  1.899,                 1.0246,                0.95564,              0.0008218,              0.0008218,              0.0008218
                     11,                 1.8427,                 1.0299,                0.93716,                0.89616,                0.81724,                0.83968,                0.36358,                 1.9068,                 1.0342,                 0.9456,               0.000802,               0.000802,               0.000802
                     12,                 1.7898,                  1.008,                0.94085,                0.87872,                0.82955,                0.88498,                0.40485,                 1.8718,                 1.0795,                0.94323,              0.0007822,              0.0007822,              0.0007822
                     13,                 1.7424,                0.97068,                0.93281,                0.93283,                0.84448,                0.88928,                0.43553,                 1.7935,                0.94547,                0.93973,              0.0007624,              0.0007624,              0.0007624
                     14,                 1.6864,                0.91689,                0.92638,                0.90356,                0.82983,                0.88638,                0.43037,                 1.8071,                0.96751,                0.94115,              0.0007426,              0.0007426,              0.0007426
                     15,                 1.7365,                0.93973,                0.93133,                0.94759,                0.84626,                0.90225,                0.44533,                 1.8336,                0.91703,                0.94037,              0.0007228,              0.0007228,              0.0007228
                     16,                 1.6968,                0.91465,                0.93039,                0.96209,                0.86965,                0.91534,                0.45923,                 1.7488,                0.85342,                0.92881,               0.000703,               0.000703,               0.000703
                     17,                 1.6783,                0.87595,                0.93082,                0.93771,                0.87569,                0.90626,                0.42466,                 1.8368,                0.88763,                 0.9388,              0.0006832,              0.0006832,              0.0006832
                     18,                  1.665,                0.85068,                 0.9154,                0.93333,                0.86288,                0.92126,                  0.446,                 1.7993,                0.87262,                 0.9296,              0.0006634,              0.0006634,              0.0006634
                     19,                 1.6421,                0.84795,                0.91764,                0.94969,                0.88391,                0.92589,                0.45717,                 1.8036,                0.88235,                0.92571,              0.0006436,              0.0006436,              0.0006436
                     20,                 1.6504,                0.86757,                0.92298,                0.92811,                0.88764,                0.91939,                 0.4588,                 1.7263,                0.86426,                0.92779,              0.0006238,              0.0006238,              0.0006238
                     21,                 1.6117,                0.84129,                0.90646,                0.95467,                0.90316,                 0.9296,                0.47028,                 1.7234,                0.81069,                0.91976,               0.000604,               0.000604,               0.000604
                     22,                  1.599,                0.81904,                0.91085,                0.93796,                0.89974,                0.92377,                0.47871,                 1.7234,                0.84225,                0.92747,              0.0005842,              0.0005842,              0.0005842
                     23,                 1.5657,                0.76487,                0.90427,                0.96942,                0.90338,                 0.9351,                0.47541,                 1.7151,                0.77343,                0.91947,              0.0005644,              0.0005644,              0.0005644
                     24,                 1.5877,                0.77991,                0.89897,                0.95496,                0.91264,                0.93816,                0.48738,                 1.6608,                0.77733,                 0.9094,              0.0005446,              0.0005446,              0.0005446
                     25,                 1.6039,                0.78186,                0.89917,                0.96902,                0.90185,                0.92772,                0.48527,                 1.6958,                0.80449,                 0.9189,              0.0005248,              0.0005248,              0.0005248
                     26,                 1.5167,                0.73671,                0.88757,                0.94138,                0.89421,                0.92855,                0.48287,                 1.7047,                0.80986,                0.91465,               0.000505,               0.000505,               0.000505
                     27,                 1.4912,                0.71525,                 0.8875,                0.96241,                0.89246,                0.92564,                 0.4744,                 1.7309,                0.78399,                0.91494,              0.0004852,              0.0004852,              0.0004852
                     28,                 1.5039,                 0.7064,                 0.8793,                0.96791,                0.91785,                0.94298,                0.50662,                 1.6752,                0.75603,                 0.9095,              0.0004654,              0.0004654,              0.0004654
                     29,                 1.5144,                0.70467,                0.88882,                0.94889,                0.90609,                0.93148,                0.48173,                 1.7035,                0.74902,                 0.9104,              0.0004456,              0.0004456,              0.0004456
                     30,                 1.4608,                0.68548,                0.88369,                0.96565,                0.89469,                0.93119,                0.49192,                 1.6786,                0.73934,                0.91551,              0.0004258,              0.0004258,              0.0004258
                     31,                 1.4991,                0.70094,                0.88572,                0.96642,                0.93331,                0.94226,                0.48013,                 1.7316,                0.72473,                0.92114,               0.000406,               0.000406,               0.000406
                     32,                 1.4878,                0.69905,                0.88232,                0.95879,                0.92971,                0.94627,                0.48204,                 1.6891,                0.72379,                0.91355,              0.0003862,              0.0003862,              0.0003862
                     33,                  1.432,                0.68452,                0.87714,                 0.9681,                0.88548,                0.93424,                0.45898,                 1.7677,                0.76019,                0.92368,              0.0003664,              0.0003664,              0.0003664
                     34,                 1.4207,                0.65899,                0.87304,                0.96721,                0.91597,                0.94904,                0.46754,                 1.8041,                0.74612,                0.92283,              0.0003466,              0.0003466,              0.0003466
                     35,                  1.412,                0.66455,                0.87091,                0.95111,                 0.9394,                0.94658,                0.48342,                 1.7198,                0.73204,                0.91736,              0.0003268,              0.0003268,              0.0003268
                     36,                 1.4309,                0.64997,                0.87039,                0.97723,                0.92158,                0.94938,                0.48338,                 1.7006,                0.73474,                 0.9181,               0.000307,               0.000307,               0.000307
                     37,                 1.4339,                0.66841,                0.88036,                0.96813,                0.93814,                0.95531,                0.49342,                 1.6404,                0.70203,                0.91051,              0.0002872,              0.0002872,              0.0002872
                     38,                  1.394,                0.64823,                0.85957,                0.96341,                0.92907,                0.94558,                0.51176,                 1.6304,                0.69093,                0.90851,              0.0002674,              0.0002674,              0.0002674
                     39,                 1.3755,                0.63886,                0.86903,                0.97005,                0.93616,                0.95126,                0.49533,                 1.6597,                0.71102,                0.91108,              0.0002476,              0.0002476,              0.0002476
                     40,                 1.3315,                0.61063,                0.85705,                0.95739,                  0.933,                 0.9438,                0.48779,                 1.7081,                0.72232,                0.92068,              0.0002278,              0.0002278,              0.0002278
                     41,                 1.3677,                0.59659,                 0.8823,                0.96154,                0.93925,                0.95049,                0.49478,                 1.7009,                0.71233,                0.91649,               0.000208,               0.000208,               0.000208
                     42,                 1.3395,                0.59578,                0.88538,                0.96119,                0.94367,                0.94769,                0.50367,                 1.6591,                0.71164,                0.91423,              0.0001882,              0.0001882,              0.0001882
                     43,                  1.321,                0.58635,                0.88435,                0.96072,                0.93705,                0.94522,                0.51476,                 1.6243,                0.71895,                0.90537,              0.0001684,              0.0001684,              0.0001684
                     44,                 1.2889,                0.56509,                0.86814,                0.97138,                0.93969,                0.95152,                0.50764,                 1.6505,                0.71448,                0.90787,              0.0001486,              0.0001486,              0.0001486
                     45,                 1.2767,                0.55971,                0.87132,                0.97199,                0.93644,                0.95075,                0.51463,                 1.6697,                0.70591,                0.90774,              0.0001288,              0.0001288,              0.0001288
                     46,                  1.261,                0.55663,                0.87134,                0.96577,                0.93841,                0.95067,                0.51783,                 1.6613,                0.69765,                0.90877,               0.000109,               0.000109,               0.000109
                     47,                 1.2263,                0.53633,                0.86715,                0.96573,                0.93416,                0.95093,                0.52504,                 1.6176,                0.70356,                0.90584,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                 1.2171,                0.53784,                0.86758,                0.96639,                0.93521,                0.95239,                0.52181,                 1.6418,                0.71179,                0.90822,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                  1.206,                0.53634,                 0.8609,                0.97107,                0.93978,                0.95206,                 0.5139,                 1.6496,                0.70195,                0.91023,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                 1.1954,                0.52911,                0.85869,                0.97246,                0.94085,                0.95223,                0.52224,                 1.6053,                0.68933,                0.90612,               2.98e-05,               2.98e-05,               2.98e-05
